Item Code,Description
K90,"DISCONTINUED as of 2022, see F90 (Formerly: Equipment Only - Liquor Stores)"
K91,"DISCONTINUED as of 2022, see F91 (Formerly: Equipment Only - Water Utilities)"
K92,"DISCONTINUED as of 2022, see F92 (Formerly: Equipment Only - Electric Utilities)"
K93,"DISCONTINUED as of 2022, see F93 (Formerly: Equipment Only - Gas Utilities)"
K94,"DISCONTINUED as of 2022, see F94 (Formerly: Equipment Only - Transit Utilities)"
M01,Intergovernmental to Local NEC - Air Transportation
M04,Intergovernmental to Local NEC - Correctional Institutions (NEW for 2005)
M05,"Intergovernmental to Local NEC - Corrections, Other"
M12,Intergovernmental to Local NEC - Elementary and Secondary Education
M18,Intergovernmental to Local NEC - Higher Education
M21,Intergovernmental to Local NEC - Education
M23,Intergovernmental to Local NEC - Financial Administration
M25,Intergovernmental to Local NEC - Judicial and Legal
M27,Intergovernmental to Local NEC - Environmental Health (NEW for 2007)
M29,Intergovernmental to Local NEC - Central Staff Services
M30,Intergovernmental to Local NEC - General Support
M32,Intergovernmental to Local NEC - Health
M36,Intergovernmental to Local NEC - Hospitals (NEW for 2005)
M38,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Local NEC - Hospitals)
M44,Intergovernmental to Local NEC - Regular Highways
M50,Intergovernmental to Local NEC - Housing & Community Development
M52,Intergovernmental to Local NEC - Libraries
M54,Intergovernmental to Local NEC - Agriculture) (Not used in 2005-2006)
M55,Intergovernmental to Local NEC - Fish & Game
M56,Intergovernmental to Local NEC - Forestry
M59,Intergovernmental to Local NEC - Natural Resources
M60,Intergovernmental to Local NEC - Parking Facilities (NEW for 2005)
M61,Intergovernmental to Local NEC - Parks & Recreation
M62,Intergovernmental to Local NEC - Police Protection
M66,Intergovernmental to Local NEC - Protective Inspection & Regulations
M67,"DISCONTINUED as of 2022, see M79 (Formerly: Intergovernmental to Local NEC - Welfare, Categorical Assistance Programs)"
M68,"DISCONTINUED as of 2022, see M79 (Formerly: Intergovernmental to Local NEC - Welfare, Cash Assistance Programs)"
M79,Intergovernmental to Local NEC - Welfare
M80,Intergovernmental to Local NEC - Sewerage
M81,Intergovernmental to Local NEC - Solid Waste Management
M87,Intergovernmental to Local NEC - Sea and Inland Port Facilities
M89,Intergovernmental to Local NEC - General
M91,"DISCONTINUED as of 2022, see M89 (Formerly: Intergovernmental to Local NEC - Water Utilities)"
M92,"DISCONTINUED as of 2022, see M89 (Formerly: Intergovernmental to Local NEC - Electric Utilities)"
M93,"DISCONTINUED as of 2022, see M89 (Formerly: Intergovernmental to Local NEC - Gas Utilities)"
M94,"DISCONTINUED as of 2022, see M89 (Formerly: Intergovernmental to Local NEC - Transit Utilities)"
N01,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Air Transportation)
N05,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Corrections)
N12,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Elementary and Secondary Education)
N18,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Higher Education)
N21,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Education, Other)"
N23,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Financial Administration)
N25,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Judicial and Legal)
N29,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Central Staff Services)
N30,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - General Support)
N32,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Health, Other)"
N38,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Hospitals, Other)"
N44,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Regular Highways)
N50,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Housing & Community Development)
N52,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Libraries)
N54,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Agriculture, Other)"
N55,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Fish & Game)
N56,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Forestry)
N59,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Natural Resources, Other)"
N61,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Parks & Recreation)
N62,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Police Protection)
N66,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Protective Inspection and Regulation, NEC)"
N67,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Welfare, Categorical Assistance Programs)"
N68,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Welfare, Cash Assistance Programs)"
N79,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Welfare, Other)"
N80,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Sewerage)
N81,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Solid Waste Management)
N87,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Sea and Inland Port Facilities)
N89,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - General, Other)"
N91,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Water Utilities)
N92,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Electric Utilities)
N93,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Gas Utilities)
N94,DISCONTINUED as of 2005 (Formerly: Intergovernmental to General Purpose - Transit Utilities)
Q12,Intergovernmental to School District - Elementary and Secondary Education
Q18,"Intergovernmental to School District - Higher Education, Other"
R01,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Air Transportation)
R12,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Elementary and Secondary Education)
R18,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Higher Education, Other)"
R30,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - General Support)
R32,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Health, Other)"
R38,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Hospitals, Other)"
R44,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Regular Highways)
R50,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Housing & Community Development)
R52,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Libraries)
R54,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Agriculture, Other)"
R55,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Fish & Game)
R56,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Forestry)
R59,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Natural Resources, Other)"
R61,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Parks & Recreation)
R62,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Police Protection)
R66,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Protective Inspection and Regulation, NEC)"
R79,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Welfare, Other)"
R80,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Sewerage)
R81,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Solid Waste Management)
R87,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Sea and Inland Port Facilities)
R89,"DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - General, Other)"
R91,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Water Utilities)
R92,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Electric Utilities)
R93,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Gas Utilities)
R94,DISCONTINUED as of 2005 (Formerly: Intergovernmental to Special District - Transit Utilities)
S67,"DISCONTINUED as of 2022, see S89 (Formerly: Intergovernmental to Federal - Welfare, Categorical Assistance Programs"
S74,"DISCONTINUED as of 2007; see E73 (Formerly: Intergovernmental to Federal - Welfare, Vendor Payments for Medical Care)"
S89,"Intergovernmental to Federal - General, Other"
T01,Tax - Property
T09,Tax - General Sales
T10,Tax - Alcoholic Beverage Sales
T11,Tax - Amusement
T12,Tax - Insurance Premiums
T13,Tax - Motor Fuels Sales
T14,"DISCONTINUED as of 2022, see T18 (Formerly: Tax - Pari-mutuels)"
T15,Tax - Public Utilities
T16,Tax - Tobacco Sales
T18,Tax - Sports betting (including pari-mutuels) (EFFECTIVE 2023)
T19,Tax - Other Selective Sales
T20,Tax - Alcoholic Beverage License
T21,Tax - Amusement License
T22,Tax - Corporation License
T23,Tax - Hunting & Fishing License
T24,Tax - Motor Vehicle License
T25,Tax - Motor Vehicle Operators License
T27,Tax - Public Utility License
T28,"Tax - Occupation & Business License, NEC"
T29,Tax - Other License
T40,Tax - Individual Income
T41,Tax - Corporation Net Income
T50,Tax - Death & Gift
T51,Tax - Documentary & Stock Transfer
T53,Tax - Severance
T99,Tax - NEC
U01,Miscellaneous - Special Assessments
U11,Miscellaneous - Property Sale Other
U20,Miscellaneous - Interest Earnings
U21,Miscellaneous - Other Dividends (New for 2005)
U30,Miscellaneous - Fines & Forfeits
U40,Miscellaneous - Rents
U41,Miscellaneous - Royalties
U50,Miscellaneous - Donations From Private Sources
U95,Miscellaneous - Net Lottery Revenue
U99,"Miscellaneous - General Revenue, NEC"
W01,DISCONTINUED as of 2022 (Formerly: Sinking Fund - Cash & Deposits)
W31,DISCONTINUED as of 2022 (Formerly: Bond Fund - Cash & Deposits)
W61,DISCONTINUED as of 2022 (Formerly: Other Funds - Cash & Deposits)
X01,Total Earnings on Investments (EFFECTIVE 2017) (Formerly: Employee Pensions Receipts - Local Employee Contribution)
X02,DISCONTINUED as of 2017 (Formerly: Employee Pensions Receipts - State Employee Contribution)
X05,DISCONTINUED as of 2017 (Formerly: Employee Pensions Receipts - Contributions from Local Government)
X06,DISCONTINUED as of 2017 (Formerly: Employee Pensions Receipts - State Government Contributions to Own State System
X08,DISCONTINUED as of 2017 (Formerly: Employee Pensions Receipts - Total Earnings on Investments)
X11,DISCONTINUED as of 2017 (Formerly: Employee Pensions Expenses - Benefit Payments)
X12,DISCONTINUED as of 2017 (Formerly: Employee Pensions Expenses - Withdrawals)
X21,DISCONTINUED as of 2017 (Formerly: Employee Pensions - Total Cash & Deposits)
X30,DISCONTINUED as of 2012; Employee Pensions - Total Federal Securities
X33,"DISCONTINUED as of 2017 (Formerly: Employee Pensions - Federal Agency Securities: Bonds and Mortgage-Backed Securities Issued by CCC, Export-Import Bank, FHA, GNMA, Postal Service, and TVA)"
X35,"DISCONTINUED as of 2017 (Formerly: Employee Pensions - Other Investments, State and Local Government Securities)"
X40,"Total Benefits Paid (EFFECTIVE 2017)
DISCONTINUED as of 2002; see Z77 (Formerly: Employee Pensions - Securities - Corporate Bonds (Book Value))"
X41,DISCONTINUED as of 2002; see Z78 (Formerly: Employee Pensions - Securities - Corporate Stocks (Book Value))
X42,"DISCONTINUED as of 2017 (Formerly: Employee Pensions - Securities, Mortgages)"
X44,DISCONTINUED as of 2012; Employee Pensions - Total Other Securities
X47,"DISCONTINUED as of 2017 (Formerly: Employee Pensions - Other Investments, Other)"
X50,Total Employee Contributions (EFFECTIVE 2017)
X70,Total Government Contributions (State System) (EFFECTIVE 2017)
X80,Withdrawals (EFFECTIVE 2017)
Y01,Unemployment Compensation - Contribution
Y02,Unemployment Compensation - Interest Revenue
Y04,Unemployment Compensation - Federal Advances
Y05,Unemployment Compensation - Benefit Payments
Y06,Unemployment Compensation - Extended & Special Payments
Y07,Unemployment Compensation - Balance In US Treasury
Y08,Unemployment Compensation - Other Balance (+ or-)
Y10,Workers Compensation - Own Contribution
Y11,Workers Compensation - Other Contributions
Y12,Workers Compensation - Interest Earnings
Y13,Workers Compensation - Other Investment Earnings (unused since 1994)
Y14,Workers Compensation - Benefit Payments
Y15,Workers Compensation - Other Payments
Y21,Workers Compensation - Cash & Assets
Y50,Other Insurance Trust - Own Contributions
Y51,Other Insurance Trust - Other Contributions
Y52,Other Insurance Trust - Interest Revenue
Y53,Other Insurance Trust - Benefit Payment
Y54,Other Insurance Trust - Other Payments
Y55,Other Insurance Trust - Other Investments (unused since 1977)
Y61,Other Insurance Trust - Cash & Deposits
Z00,Total Salaries & Wages
Z41,Liquor Stores - Net Sales
Z42,Liquor Stores Exhibit - Cost of Goods
Z43,Liquor Stores Exhibit - Operating Expenditures
Z44,Liquor Stores Exhibit - Other Income
Z45,Liquor Stores Exhibit - Non-operating Expenditures
Z46,Liquor Stores Exhibit - Transfer to General Funds
Z47,Liquor Stores Exhibit - License & Enforcement
Z48,Liquor Stores Exhibit - Liquor Taxes
Z51,Lotteries Exhibit - Ticket Sales
Z52,Lotteries Exhibit - Prizes
Z53,Lotteries Exhibit - Administrative Expenditures
Z54,Lotteries Exhibit - Proceeds
Z61,DISCONTINUED as of 2005 (Formerly: Transit Subsidy Contribution)
Z62,"DISCONTINUED as of 2017 (Formerly: Employee Pensions - Federally Sponsored Agencies: Bonds and Mortgage-Backed Securities Issued by FHLB, FHLMC, FNMA, and Farm Credit Banks)"
Z63,"DISCONTINUED as of 2017 (Formerly: Employee Pensions - Corporate Bonds, Domestic)"
Z70,DISCONTINUED as of 2017 (Formerly: Employee Pensions - Foreign and International Stocks and Bonds)
Z77,DISCONTINUED as of 2012; Employee Pensions - Corporate Bonds (market value) (NEW as of 2002)
Z78,DISCONTINUED as of 2017 (Formerly: Employee Pensions - Corporate Stocks (market value) (NEW as of 2002))
Z83,DISCONTINUED as of 2017 (Formerly: Employee Pensions - Other Securities)
Z84,DISCONTINUED as of 2017 (Formerly: Employee Pensions - Investments Held in Trust by Other Agencies)
Z89,DISCONTINUED as of 2017 (Formerly: Employee Pensions - Federal Treasury Securities: Obligations of the U.S. Treasury and Federal Financing Bank)
19H,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Beginning Outstanding, Education, NEC)"
19X,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Beginning Outstanding, NEC)"
19T,"DISCONTINUED as of 2022; Debt not meeting the definition of conduit debt will be coded as U debt, conduit debt will not.
(Formerly: Long Term Debt Beginning, Nonguaranteed - Public Debt for Private Purpose)"
19U,Long Term Debt Beginning - Unspecified Public Purposes (NEW as of 2005)
21A,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue - Full Faith & Credit, Water Utilities)"
21B,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue - Full Faith & Credit, Electric Utilities)"
21C,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue - Full Faith & Credit, Gas Utilities)"
21D,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue - Full Faith & Credit, Transit Utilities)"
21F,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue - Full Faith & Credit, Elementary & Secondary Education)"
21G,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue - Full Faith & Credit, Higher Education)"
21X,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue - Full Faith & Credit, Other NEC)"
24A,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue, Nonguaranteed - Water Utilities)"
24B,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue, Nonguaranteed - Electric Utilities)"
24C,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue, Nonguaranteed - Gas Utilities)"
24D,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue, Nonguaranteed - Transit Utilities)"
24F,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue, Nonguaranteed - Elementary and Secondary Education)"
24G,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue, Nonguaranteed - Higher Education)"
24T,"DISCONTINUED as of 2022; Debt not meeting the definition of conduit debt will be coded as U debt, conduit debt will not.
(Formerly: Long Term Debt Issue, Nonguaranteed - Public Debt for Private Purposes)"
24X,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Issue, Nonguaranteed - Other NEC)"
29U,Long Term Debt Issue - Unspecified Public Purposes (NEW as of 2005)
31A,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired - Full Faith & Credit, Water Utilities)"
31B,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired - Full Faith & Credit, Electric Utilities)"
31C,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired - Full Faith & Credit, Gas Utilities)"
31D,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired - Full Faith & Credit, Transit Utilities)"
31F,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired - Full Faith & Credit, Elementary & Secondary Education)"
31G,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired - Full Faith & Credit, Higher Education)"
31X,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired - Full Faith & Credit, Other NEC)"
34A,DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired Nonguaranteed - Water Utilities)
34B,DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired Nonguaranteed - Electric Utilities)
34C,DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired Nonguaranteed - Gas Utilities)
34D,DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired Nonguaranteed - Transit Utilities)
34F,DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired Nonguaranteed - Elementary and Secondary Education)
34G,DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired Nonguaranteed - Higher Education)
34T,"DISCONTINUED as of 2022; Debt not meeting the definition of conduit debt will be coded as U debt, conduit debt will not.
(Formerly: Long Term Debt Retired Nonguaranteed - Public Debt for Private Purposes)"
34X,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Retired Nonguaranteed - Other, NEC)"
39U,Long Term Debt Retired - Unspecified Public Purposes (NEW for 2005)
41A,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding - Full Faith & Credit, Water Utilities)"
41B,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding - Full Faith & Credit, Electric Utilities)"
41C,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding - Full Faith & Credit, Gas Utilities)"
41D,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding - Full Faith & Credit, Transit Utilities)"
41F,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding - Full Faith & Credit, Elementary & Secondary Education)"
41G,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding - Full Faith & Credit, Higher Education)"
41X,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding - Full Faith & Credit, Other NEC)"
44A,DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding Nonguaranteed - Water Utilities)
44B,DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding Nonguaranteed - Electric Utilities)
44C,DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding Nonguaranteed - Gas Utilities)
44D,DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding Nonguaranteed - Transit Utilities)
44F,DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding Nonguaranteed - Elementary and Secondary Education)
44G,DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding Nonguaranteed - Higher Education)
44T,"DISCONTINUED as of 2022; Debt not meeting the definition of conduit debt will be coded as U debt, conduit debt will not. (Formerly: Long Term Debt Outstanding Nonguaranteed - Public Debt for Private Purposes)"
44X,"DISCONTINUED as of 2005 (Formerly: Long Term Debt Outstanding Nonguaranteed - Other, NEC)"
49U,Long Term Debt Outstanding - Unspecified Public Purposes (NEW for 2005)
52T,Long Term Debt Refunded - Issued
53T,Long Term Debt Refunded - Retired
61V,Short Term Debt Outstanding - Beginning
64V,Short Term Debt Outstanding - End of Fiscal Year
71W,DISCONTINUED as of 2005 (Formerly: Long Term Debt Offsets - Full Faith & Credit)
74W,DISCONTINUED as of 2005 (Formerly: Long Term Debt Offsets - Nonguaranteed)
